id,url,date,title,location,description,info,horaires,salairemin,salairemax,entreprise,experience,contrat,debutant
4467738,https://candidat.pole-emploi.fr/offres/recherche/detail/4467738,2024-04-03,"Offre d'emploi Data scientist pour l'inférence causale (réf. 19481) F/H - Système, réseaux, données (H/F) - 75 - PARIS 13 - 4467738 | France Travail",75 - PARIS 13,"Descriptif du poste:

Fonctions : Data scientist pour l'inférence causale
Emploi-type : Expert en information statistique
Catégorie : A
Corps : Ingénieur de recherche
BAP : E
 
 
Mission :
Apporter et développer une expertise et des outils pour l'inférence causale sur données longitudinales observationnelles, y compris les données du SNDS. Contribuer à leur mise en œuvre en utilisant au mieux les données des différentes études et en recourant aux méthodes d'apprentissage statistique.
 
Activités principales :
* Assurer une veille scientifique, développer et mettre en œuvre des outils d'exploitation des données longitudinales à des fins d'inférence causale, en collaboration avec les cohortes,
* Veiller à permettre leur mise en œuvre sur les infrastructures de France Cohortes dans le cadre de projets de recherche menés au sein de l'IPLESP,
* Contribuer à coordonner la veille scientifique sur l'intégration des méthodes et outils issus de l'apprentissage statistique (y compris apprentissage profond) et de la science des données dans les problématiques d'inférence causale, et animer des partenariats avec des équipes de recherche du domaine en France et à l'international,
* Coordonner et organiser l'animation et la formation de la communauté des statisticiens et data scientists autour de l'exploitation des données longitudinales en présence de données riches (notamment cohortes et SNDS) et avec le recours aux méthodes (intelligence artificielle) et infrastructures (GPU) de la science des données,
* Participer au recueil du besoin et des questions émanant de chercheurs concernant la mise en œuvre de démarche d'inférence causale, pour orienter sur l'utilisation d'outils et de méthodes adaptés, et participer à rédiger des expressions de besoins pour améliorer les infrastructures de France Cohortes,
* Mettre en cohérence la démarche méthodologique de l'inférence causale et de l'apprentissage statistique avec les enjeux de la documentation et de la qualité des données en vie réelle, et ainsi contribuer à la dissémination de la démarche FAIR au sein des cohortes.
 
Autres activités :
* Encadrer des stagiaires, doctorants et ingénieurs.
 
Conduite de projets :   oui
Encadrement : oui  :   X A
 
Conditions particulières d'exercice :
L'agent-e sera officiellement affecté-e à l'Unité mixte de service France Cohortes. Son activité opérationnelle sera majoritairement dédiée et géographiquement située au sein d'une équipe de recherche de l'IPLESP dans le cadre de projets associés à des cohortes s'appuyant sur les services de France Cohortes.
Durant une période de 3 mois, l'agent-e travaillera au moins 2 jours par semaine au sein de la cellule centrale de France Cohortes pour s'inscrire dans la démarche de mutualisation des services. Puis il/elle consacrera un minimum d'une journée par semaine en cellule centrale pour veiller à la coordination de ses activités avec France Cohortes.
L'évaluation annuelle se fera avec le référent France Cohortes et le référent dans la cellule de site de l'IPLESP.

Profil recherché:

Connaissances transversales requises :
* Excellente maîtrise des outils statistiques d'analyses de données longitudinales dans une perspective d'inférence causale.
* Très bonnes connaissances des outils et méthodes de l'apprentissage statistique, et notamment de l'apprentissage profond et des infrastructures informatiques qui les sous-tendent,
* Connaissances générales en épidémiologie.
* Connaissance des problématiques liées à la qualité des données,
* Langue anglaise, niveau B2 à C1 (CECRL)
 
Savoir-faire :
* Concevoir une démarche d'inférence causale sur données observationnelles,
* Mettre en œuvre et évaluer les performances d'un modèle d'apprentissage statistique
* Mener une analyse de données et mettre en forme des résultats,
* Synthétiser la littérature scientifique,
* Rédiger de la documentation technique et méthodologique (rapport, article),
* Piloter un projet,
* Gérer et animer un groupe transversal.
 
Savoir-être :
* Bon relationnel et sens du travail en équipe
* Organisation de son temps entre de nombreux projets,
* Disponibilité et réactivité
* Rigueur
* Sens du service public
* Sens des responsabilités
* Esprit d'initiative, d'analyse et de synthèse","
Contrat à durée déterminée - 12 Mois

Contrat travail
",unspecified,unspecified,unspecified,Sorbonne université,Débutant accepté,Contrat à durée déterminée - 12 Mois,True
4450071,https://candidat.pole-emploi.fr/offres/recherche/detail/4450071,2024-04-03,"Offre d'emploi Consultant Data Scientist F/H - Système, réseaux, données (H/F) - 17 - LA ROCHELLE - 4450071 | France Travail",17 - LA ROCHELLE,"Descriptif du poste:
Ambitieux dans le développement de notre Pôle d'excellence IA et Data Science, nous recrutons notre consultante ou consultant Data Science à La Rochelle.  Vous rejoignez notre communauté de Data Scientist afin d'éclairer nos clients sur leurs enjeux business grâce à l'utilisation de la donnée et la puissance de l'Intelligence Artificielle. 




* Proposer des nouveaux modèles de valorisation de patrimoine DATA, à travers des sujets comme la prévision d'activité, l'optimisation de processus métiers (ChatBot, RPA, Recherche Opérationnelle.), le Data marketing ou l'usage de l'IA Générative.  

* Réaliser puis industrialiser des solutions adaptées, performantes et maintenables, à travers une approche MLOps.

*  Animer et accompagner des communautés DATA et des métiers à l'adoption des bonnes pratiques à travers : le cadrage des cas d'usages, la conduite de méthodologie expérimentale, des ateliers d'acculturation et d'idéation, le transfert de compétence aux équipes en place. 

*  Réaliser une veille régulière et partagée sur l'état de l'art de la Data Science et les offres de Cloud Provider.  



Nos principaux environnements techniques :  




Langages : Python, SQL, Spark, R. 


Outils de développeur : IDE, GIT.  


Cloud providers : Azure, GCP, AWS. 


Visualisation : Power BI, Tableau Software, Google Data Studio, Looker. 


Librairie de DeepLearning : Keras, TensorFlow, Pytorch 






Notre environnement de travail :
Vous souhaitez en savoir plus sur le poste de Data Scientist chez Valoway ? C'est notre équipe qui en parle le mieux : Alice ""l'IA générative, générateur de satisfaction client !""

L'agilité est au cœur de notre organisation, elle se traduit notamment par un mode de travail hybride et la possibilité d'alterner entre présence chez nos clients, dans nos bureaux ou en télétravail, en fonction des sujets à mener.
La mobilité est un aspect important du rôle de consultant, vous pouvez être amené à vous déplacer pour répondre au plus près aux enjeux de vos clients.
Vous collaborez avec des consultants ayant un haut niveau de compétences, appuyées par des missions stratégiques et des cas d'usages significatifs dans des environnements complexes des secteurs de l'assurance, de la banque, de l'industrie, du transport, du retail ou de la grande distribution.
Pour ce poste de Data Scientist en CDI le salaire indicatif que nous vous proposons à La Rochelle  est compris entre 45 K€ et 60 K€ brut annuel. Cette rémunération s'étudie en fonction de vos expériences et de votre profil. Vous bénéficierez également de RTT et d'une carte restaurant SWILE.
En tant que consultante ou consultant, vos initiatives business et cooptation seront gratifiées.




Profil recherché:
Vous avez une expérience d'au moins 5 ans, incluant votre participation active à des projets embarquant des briques d'Intelligence Artificielle et/ou de Machine Learning, couvrant le cadrage, le développement et l'industrialisation. Aussi, vous avez développé votre expertise sur des cloud providers tels qu'Azure ou GCP. Fort de ces expériences, idéalement acquise dans le conseil, vous êtes capable d'expliquer votre approche à des décideurs comme à des métiers, avec une vraie culture de services et de succès client.
 
Nous rejoindre en tant que consultante ou consultant chez Valoway, c'est également un état d'esprit. Vous souhaitez intégrer une équipe animée par l'innovation, le développement de son expertise et qui souhaite relever de nouveaux défis :

Autonomie dans la relation client
Esprit d'initiative et curiosité
Sens du partage et du travail en équipe
Mobilité

Ce poste vous correspond ? Vous souhaitez en savoir plus ? Adressez-nous votre candidature ! 
Notre process de recrutement pour ce poste :

Un échange avec Emma ou Sonia nos RH sur votre projet professionnel
Un échange technique et culture avec nos consultantes et consultants afin de vous donner un aperçu de notre quotidien et vous embarquer dans notre vision !
Un entretien avec Gwénolé directeur et Louis Vincent fondateur pour vous partager les enjeux de Valoway.
La durée moyenne du process est d'un mois et peut s'adapter en fonction de vos obligations, nous sommes flexibles !","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Valoway,Expérience exigée de 5 An(s),Contrat à durée indéterminée,False
4449493,https://candidat.pole-emploi.fr/offres/recherche/detail/4449493,2024-04-03,"Offre d'emploi Consultant Data Scientist Expert F/H - Système, réseaux, données (H/F) - 44 - NANTES - 4449493 | France Travail",44 - NANTES,"Descriptif du poste:
Ambitieux dans le développement de notre Pôle d'excellence IA et Data Science, nous recrutons notre consultante ou consultant Data Science à Nantes.  Vous rejoignez notre communauté de Data Scientist afin d'éclairer nos clients sur leurs enjeux business grâce à l'utilisation de la donnée et la puissance de l'Intelligence Artificielle. 




* Proposer des nouveaux modèles de valorisation de patrimoine DATA, à travers des sujets comme la prévision d'activité, l'optimisation de processus métiers (ChatBot, RPA, Recherche Opérationnelle.), le Data marketing ou l'usage de l'IA Générative.  

* Réaliser puis industrialiser des solutions adaptées, performantes et maintenables, à travers une approche MLOps.

*  Animer et accompagner des communautés DATA et des métiers à l'adoption des bonnes pratiques à travers : le cadrage des cas d'usages, la conduite de méthodologie expérimentale, des ateliers d'acculturation et d'idéation, le transfert de compétence aux équipes en place. 

*  Réaliser une veille régulière et partagée sur l'état de l'art de la Data Science et les offres de Cloud Provider.  



Nos principaux environnements techniques :  




Langages : Python, SQL, Spark, R. 


Outils de développeur : IDE, GIT.  


Cloud providers : Azure, GCP, AWS. 


Visualisation : Power BI, Tableau Software, Google Data Studio, Looker. 


Librairie de DeepLearning : Keras, TensorFlow, Pytorch 






Notre environnement de travail :
Vous souhaitez en savoir plus sur le poste de Data Scientist chez Valoway ? C'est notre équipe qui en parle le mieux : Alice ""l'IA générative, générateur de satisfaction client !""

L'agilité est au cœur de notre organisation, elle se traduit notamment par un mode de travail hybride et la possibilité d'alterner entre présence chez nos clients, dans nos bureaux ou en télétravail, en fonction des sujets à mener.
La mobilité est un aspect important du rôle de consultant, vous pouvez être amené à vous déplacer pour répondre au plus près aux enjeux de vos clients.
Vous collaborez avec des consultants ayant un haut niveau de compétences, appuyées par des missions stratégiques et des cas d'usages significatifs dans des environnements complexes des secteurs de l'assurance, de la banque, de l'industrie, du transport, du retail ou de la grande distribution.
Pour ce poste de Data Scientist en CDI le salaire indicatif que nous vous proposons à Nantes est compris entre 45 K€ et 60 K€ brut annuel. Cette rémunération s'étudie en fonction de vos expériences et de votre profil. Vous bénéficierez également de RTT et d'une carte restaurant SWILE.
En tant que consultante ou consultant, vos initiatives business et cooptation seront gratifiées.




Profil recherché:
Vous avez une expérience d'au moins 5 ans, incluant votre participation active à des projets embarquant des briques d'Intelligence Artificielle et/ou de Machine Learning, couvrant le cadrage, le développement et l'industrialisation. Aussi, vous avez développé votre expertise sur des cloud providers tels qu'Azure ou GCP. Fort de ces expériences, idéalement acquise dans le conseil, vous êtes capable d'expliquer votre approche à des décideurs comme à des métiers, avec une vraie culture de services et de succès client.
 
Nous rejoindre en tant que consultante ou consultant chez Valoway, c'est également un état d'esprit. Vous souhaitez intégrer une équipe animée par l'innovation, le développement de son expertise et qui souhaite relever de nouveaux défis :

Autonomie dans la relation client
Esprit d'initiative et curiosité
Sens du partage et du travail en équipe
Mobilité

Ce poste vous correspond ? Vous souhaitez en savoir plus ? Adressez-nous votre candidature ! 
Notre process de recrutement pour ce poste :

Un échange avec Emma ou Sonia nos RH sur votre projet professionnel
Un échange technique et culture avec nos consultantes et consultants afin de vous donner un aperçu de notre quotidien et vous embarquer dans notre vision !
Un entretien avec Gwénolé directeur et Louis Vincent fondateur pour vous partager les enjeux de Valoway.
La durée moyenne du process est d'un mois et peut s'adapter en fonction de vos obligations, nous sommes flexibles !","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Valoway,Expérience exigée de 5 An(s),Contrat à durée indéterminée,False
4448488,https://candidat.pole-emploi.fr/offres/recherche/detail/4448488,2024-04-03,"Offre d'emploi Consultant Data Scientist Expert F/H - Système, réseaux, données (H/F) - 75 - PARIS 01 - 4448488 | France Travail",75 - PARIS 01,"Descriptif du poste:
Ambitieux dans le développement de notre Pôle d'excellence IA et Data Science, nous recrutons notre consultante ou consultant Data Science à Paris.  Vous rejoignez notre communauté de Data Scientist afin d'éclairer nos clients sur leurs enjeux business grâce à l'utilisation de la donnée et la puissance de l'Intelligence Artificielle. 




* Proposer des nouveaux modèles de valorisation de patrimoine DATA, à travers des sujets comme la prévision d'activité, l'optimisation de processus métiers (ChatBot, RPA, Recherche Opérationnelle.), le Data marketing ou l'usage de l'IA Générative.  

* Réaliser puis industrialiser des solutions adaptées, performantes et maintenables, à travers une approche MLOps.

*  Animer et accompagner des communautés DATA et des métiers à l'adoption des bonnes pratiques à travers : le cadrage des cas d'usages, la conduite de méthodologie expérimentale, des ateliers d'acculturation et d'idéation, le transfert de compétence aux équipes en place. 

*  Réaliser une veille régulière et partagée sur l'état de l'art de la Data Science et les offres de Cloud Provider.  



Nos principaux environnements techniques :  




Langages : Python, SQL, Spark, R. 


Outils de développeur : IDE, GIT.  


Cloud providers : Azure, GCP, AWS. 


Visualisation : Power BI, Tableau Software, Google Data Studio, Looker. 


Librairie de DeepLearning : Keras, TensorFlow, Pytorch 






Notre environnement de travail :
Vous souhaitez en savoir plus sur le poste de Data Scientist chez Valoway ? C'est notre équipe qui en parle le mieux : Alice ""l'IA générative, générateur de satisfaction client !""

L'agilité est au cœur de notre organisation, elle se traduit notamment par un mode de travail hybride et la possibilité d'alterner entre présence chez nos clients, dans nos bureaux ou en télétravail, en fonction des sujets à mener.
La mobilité est un aspect important du rôle de consultant, vous pouvez être amené à vous déplacer pour répondre au plus près aux enjeux de vos clients.
Vous collaborez avec des consultants ayant un haut niveau de compétences, appuyées par des missions stratégiques et des cas d'usages significatifs dans des environnements complexes des secteurs de l'assurance, de la banque, de l'industrie, du transport, du retail ou de la grande distribution.
Pour ce poste de Data Scientist en CDI le salaire indicatif que nous vous proposons à Paris est compris entre 50 K€ et 65 K€ brut annuel. Cette rémunération s'étudie en fonction de vos expériences et de votre profil. Vous bénéficierez également de RTT et d'une carte restaurant SWILE.
En tant que consultante ou consultant, vos initiatives business et cooptation seront gratifiées.




Profil recherché:
Vous avez une expérience d'au moins 5 ans, incluant votre participation active à des projets embarquant des briques d'Intelligence Artificielle et/ou de Machine Learning, couvrant le cadrage, le développement et l'industrialisation. Aussi, vous avez développé votre expertise sur des cloud providers tels qu'Azure ou GCP. Fort de ces expériences, idéalement acquise dans le conseil, vous êtes capable d'expliquer votre approche à des décideurs comme à des métiers, avec une vraie culture de services et de succès client.
 
Nous rejoindre en tant que consultante ou consultant chez Valoway, c'est également un état d'esprit. Vous souhaitez intégrer une équipe animée par l'innovation, le développement de son expertise et qui souhaite relever de nouveaux défis :

Autonomie dans la relation client
Esprit d'initiative et curiosité
Sens du partage et du travail en équipe
Mobilité

Ce poste vous correspond ? Vous souhaitez en savoir plus ? Adressez-nous votre candidature ! 
Notre process de recrutement pour ce poste :

Un échange avec Emma ou Sonia nos RH sur votre projet professionnel
Un échange technique et culture avec nos consultantes et consultants afin de vous donner un aperçu de notre quotidien et vous embarquer dans notre vision !
Un entretien avec Gwénolé directeur et Louis Vincent fondateur pour vous partager les enjeux de Valoway.
La durée moyenne du process est d'un mois et peut s'adapter en fonction de vos obligations, nous sommes flexibles !","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Valoway,Expérience exigée de 5 An(s),Contrat à durée indéterminée,False
4448427,https://candidat.pole-emploi.fr/offres/recherche/detail/4448427,2024-04-03,"Offre d'emploi Consultant Data Scientist F/H - Système, réseaux, données (H/F) - 79 - NIORT - 4448427 | France Travail",79 - NIORT,"Descriptif du poste:
Ambitieux dans le développement de notre Pôle d'excellence IA et Data Science, nous recrutons notre consultante ou consultant Data Science à Niort.  Vous rejoignez notre communauté de Data Scientist afin d'éclairer nos clients sur leurs enjeux business grâce à l'utilisation de la donnée et la puissance de l'Intelligence Artificielle. 




* Proposer des nouveaux modèles de valorisation de patrimoine DATA, à travers des sujets comme la prévision d'activité, l'optimisation de processus métiers (ChatBot, RPA, Recherche Opérationnelle.), le Data marketing ou l'usage de l'IA Générative.  

* Réaliser puis industrialiser des solutions adaptées, performantes et maintenables, à travers une approche MLOps.

*  Animer et accompagner des communautés DATA et des métiers à l'adoption des bonnes pratiques à travers : le cadrage des cas d'usages, la conduite de méthodologie expérimentale, des ateliers d'acculturation et d'idéation, le transfert de compétence aux équipes en place. 

*  Réaliser une veille régulière et partagée sur l'état de l'art de la Data Science et les offres de Cloud Provider.  



Nos principaux environnements techniques :  




Langages : Python, SQL, Spark, R. 


Outils de développeur : IDE, GIT.  


Cloud providers : Azure, GCP, AWS. 


Visualisation : Power BI, Tableau Software, Google Data Studio, Looker. 


Librairie de DeepLearning : Keras, TensorFlow, Pytorch 






Notre environnement de travail :
Vous souhaitez en savoir plus sur le poste de Data Scientist chez Valoway ? C'est notre équipe qui en parle le mieux : Alice ""l'IA générative, générateur de satisfaction client !""

L'agilité est au cœur de notre organisation, elle se traduit notamment par un mode de travail hybride et la possibilité d'alterner entre présence chez nos clients, dans nos bureaux ou en télétravail, en fonction des sujets à mener.
La mobilité est un aspect important du rôle de consultant, vous pouvez être amené à vous déplacer pour répondre au plus près aux enjeux de vos clients.
Vous collaborez avec des consultants ayant un haut niveau de compétences, appuyées par des missions stratégiques et des cas d'usages significatifs dans des environnements complexes des secteurs de l'assurance, de la banque, de l'industrie, du transport, du retail ou de la grande distribution.
Pour ce poste de Data Scientist en CDI le salaire indicatif que nous vous proposons à Niort est compris entre 45 K€ et 60 K€ brut annuel. Cette rémunération s'étudie en fonction de vos expériences et de votre profil. Vous bénéficierez également de RTT et d'une carte restaurant SWILE.
En tant que consultante ou consultant, vos initiatives business et cooptation seront gratifiées.




Profil recherché:
Vous avez une expérience d'au moins 5 ans, incluant votre participation active à des projets embarquant des briques d'Intelligence Artificielle et/ou de Machine Learning, couvrant le cadrage, le développement et l'industrialisation. Aussi, vous avez développé votre expertise sur des cloud providers tels qu'Azure ou GCP. Fort de ces expériences, idéalement acquise dans le conseil, vous êtes capable d'expliquer votre approche à des décideurs comme à des métiers, avec une vraie culture de services et de succès client.
 
Nous rejoindre en tant que consultante ou consultant chez Valoway, c'est également un état d'esprit. Vous souhaitez intégrer une équipe animée par l'innovation, le développement de son expertise et qui souhaite relever de nouveaux défis :

Autonomie dans la relation client
Esprit d'initiative et curiosité
Sens du partage et du travail en équipe
Mobilité

Ce poste vous correspond ? Vous souhaitez en savoir plus ? Adressez-nous votre candidature ! 
Notre process de recrutement pour ce poste :

Un échange avec Emma ou Sonia nos RH sur votre projet professionnel
Un échange technique et culture avec nos consultantes et consultants afin de vous donner un aperçu de notre quotidien et vous embarquer dans notre vision !
Un entretien avec Gwénolé directeur et Louis Vincent fondateur pour vous partager les enjeux de Valoway.
La durée moyenne du process est d'un mois et peut s'adapter en fonction de vos obligations, nous sommes flexibles !","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Valoway,Expérience exigée de 5 An(s),Contrat à durée indéterminée,False
4431000,https://candidat.pole-emploi.fr/offres/recherche/detail/4431000,2024-04-03,Offre d'emploi Analyste développeur - data scientist (H/F) - 67 - BERSTETT - 4431000 | France Travail,67 - BERSTETT,"Qui sommes-nous ?Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système dinformation commun utilisé par le Groupe.Les activités de développement et de production informatique au niveau national et international sont assurées par environ 4000 salariés répartis sur plusieurs sites géographiques au niveau national : Strasbourg, Nancy, Dijon, Orléans, Lyon, Lille, Cergy, Val de Fontenay, Paris et Nantes.Première Banque à adopter le statut dentreprise à mission, le Crédit Mutuel Alliance Fédérale sinvestit et sengage dans différentes missions sociales et environnementales :Laccompagnement de tous par notre organisation coopérative et mutualiste reste au cœur de notre ADN.La technologie au service de lhumain est une référence dans notre monde connecté.La solidarité et léco-responsabilité deviennent des axes clés dans notre développement.Notre raison dêtre : Ensemble, Ecouter et Agir. Vos missions Larrivée à maturité de solutions informatiques permettant un traitement automatique du langage naturel ainsi quun apprentissage par lexemple a ouvert à Crédit Mutuel Alliance Fédérale de nouvelles perspectives pour mieux assister les collaborateurs et mieux servir leurs clients.Le Groupe a donc décidé dinvestir fortement dans linformatique cognitive : nous avons été la première entreprise à mettre en œuvre la technologie IBM Watson en France.Plusieurs solutions dites « cognitives » ont ainsi été déployées : Assistants Virtuels (chatbot), Analyseurs demails, Assistant Vocal téléphonique.Au sein de léquipe en charge de concevoir, déployer et maintenir les services en Machine Learning liés aux solutions cognitives du groupe, vos missions seront les suivantes :Réaliser des études initiales pour évaluer le coût et les gains potentiels dutilisation du Machine LearningConcevoir des algorithmes et des modèles performants répondant aux différents besoins métierConcevoir et rédiger des spécifications fonctionnelles et techniquesGérer les demandes dévolution, organiser les déploiements, le suivi et la maintenance en productionTravailler en mode projet dans le respect du Système de Management de la QualitéAssurer un travail de vieille scientifique notamment via lanimation de formations internes Ce que vous allez vivre chez nousTélétravail (2 jours par semaine)Rémunération fixe versée sur 13 moisRTTIntéressement, participation et abondementPlan épargne entreprise et PERCOContrat de santé collectifPrévoyanceRetraite supplémentaire prise en charge à 100% par lemployeurConditions bancaires et assurances préférentiellesPolitique parentale avantageuse Ce que nous allons aimer chez vous Diplômé dun Bac+5 scientifique, vous possédez une expérience professionnelle de 3/5 ans en développements en Python et possédez une réelle expertise en Machine Learning/Deep Learning. Vous savez faire preuve dautonomie en conception et évaluation dalgorithmes et de modèles.Vous avez déjà travaillé en méthodologie de développement agile et vous maîtrisez langlais écrit et parlé. Autonome et organisé(e), vous faites preuve d'initiatives et d'esprit de synthèse. Vous possédez de bonnes qualités relationnelles et aimez travailler en équipe. Vous avez le souci du respect des normes et standards qualité.","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Unspecified,Expérience exigée de 36 Mois,Contrat à durée indéterminée,False
4430914,https://candidat.pole-emploi.fr/offres/recherche/detail/4430914,2024-04-03,Offre d'emploi Analyste développeur - data scientist (H/F) - 67 - BLAESHEIM - 4430914 | France Travail,67 - BLAESHEIM,"Qui sommes-nous ?Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système dinformation commun utilisé par le Groupe.Les activités de développement et de production informatique au niveau national et international sont assurées par environ 4000 salariés répartis sur plusieurs sites géographiques au niveau national : Strasbourg, Nancy, Dijon, Orléans, Lyon, Lille, Cergy, Val de Fontenay, Paris et Nantes.Première Banque à adopter le statut dentreprise à mission, le Crédit Mutuel Alliance Fédérale sinvestit et sengage dans différentes missions sociales et environnementales :Laccompagnement de tous par notre organisation coopérative et mutualiste reste au cœur de notre ADN.La technologie au service de lhumain est une référence dans notre monde connecté.La solidarité et léco-responsabilité deviennent des axes clés dans notre développement.Notre raison dêtre : Ensemble, Ecouter et Agir. Vos missions Larrivée à maturité de solutions informatiques permettant un traitement automatique du langage naturel ainsi quun apprentissage par lexemple a ouvert à Crédit Mutuel Alliance Fédérale de nouvelles perspectives pour mieux assister les collaborateurs et mieux servir leurs clients.Le Groupe a donc décidé dinvestir fortement dans linformatique cognitive : nous avons été la première entreprise à mettre en œuvre la technologie IBM Watson en France.Plusieurs solutions dites « cognitives » ont ainsi été déployées : Assistants Virtuels (chatbot), Analyseurs demails, Assistant Vocal téléphonique.Au sein de léquipe en charge de concevoir, déployer et maintenir les services en Machine Learning liés aux solutions cognitives du groupe, vos missions seront les suivantes :Réaliser des études initiales pour évaluer le coût et les gains potentiels dutilisation du Machine LearningConcevoir des algorithmes et des modèles performants répondant aux différents besoins métierConcevoir et rédiger des spécifications fonctionnelles et techniquesGérer les demandes dévolution, organiser les déploiements, le suivi et la maintenance en productionTravailler en mode projet dans le respect du Système de Management de la QualitéAssurer un travail de vieille scientifique notamment via lanimation de formations internes Ce que vous allez vivre chez nousTélétravail (2 jours par semaine)Rémunération fixe versée sur 13 moisRTTIntéressement, participation et abondementPlan épargne entreprise et PERCOContrat de santé collectifPrévoyanceRetraite supplémentaire prise en charge à 100% par lemployeurConditions bancaires et assurances préférentiellesPolitique parentale avantageuse Ce que nous allons aimer chez vous Diplômé dun Bac+5 scientifique, vous possédez une expérience professionnelle de 3/5 ans en développements en Python et possédez une réelle expertise en Machine Learning/Deep Learning. Vous savez faire preuve dautonomie en conception et évaluation dalgorithmes et de modèles.Vous avez déjà travaillé en méthodologie de développement agile et vous maîtrisez langlais écrit et parlé. Autonome et organisé(e), vous faites preuve d'initiatives et d'esprit de synthèse. Vous possédez de bonnes qualités relationnelles et aimez travailler en équipe. Vous avez le souci du respect des normes et standards qualité.","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Unspecified,Expérience exigée de 36 Mois,Contrat à durée indéterminée,False
4430910,https://candidat.pole-emploi.fr/offres/recherche/detail/4430910,2024-04-03,Offre d'emploi Analyste développeur - data scientist (H/F) - 67 - ITTENHEIM - 4430910 | France Travail,67 - ITTENHEIM,"Qui sommes-nous ?Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système dinformation commun utilisé par le Groupe.Les activités de développement et de production informatique au niveau national et international sont assurées par environ 4000 salariés répartis sur plusieurs sites géographiques au niveau national : Strasbourg, Nancy, Dijon, Orléans, Lyon, Lille, Cergy, Val de Fontenay, Paris et Nantes.Première Banque à adopter le statut dentreprise à mission, le Crédit Mutuel Alliance Fédérale sinvestit et sengage dans différentes missions sociales et environnementales :Laccompagnement de tous par notre organisation coopérative et mutualiste reste au cœur de notre ADN.La technologie au service de lhumain est une référence dans notre monde connecté.La solidarité et léco-responsabilité deviennent des axes clés dans notre développement.Notre raison dêtre : Ensemble, Ecouter et Agir. Vos missions Larrivée à maturité de solutions informatiques permettant un traitement automatique du langage naturel ainsi quun apprentissage par lexemple a ouvert à Crédit Mutuel Alliance Fédérale de nouvelles perspectives pour mieux assister les collaborateurs et mieux servir leurs clients.Le Groupe a donc décidé dinvestir fortement dans linformatique cognitive : nous avons été la première entreprise à mettre en œuvre la technologie IBM Watson en France.Plusieurs solutions dites « cognitives » ont ainsi été déployées : Assistants Virtuels (chatbot), Analyseurs demails, Assistant Vocal téléphonique.Au sein de léquipe en charge de concevoir, déployer et maintenir les services en Machine Learning liés aux solutions cognitives du groupe, vos missions seront les suivantes :Réaliser des études initiales pour évaluer le coût et les gains potentiels dutilisation du Machine LearningConcevoir des algorithmes et des modèles performants répondant aux différents besoins métierConcevoir et rédiger des spécifications fonctionnelles et techniquesGérer les demandes dévolution, organiser les déploiements, le suivi et la maintenance en productionTravailler en mode projet dans le respect du Système de Management de la QualitéAssurer un travail de vieille scientifique notamment via lanimation de formations internes Ce que vous allez vivre chez nousTélétravail (2 jours par semaine)Rémunération fixe versée sur 13 moisRTTIntéressement, participation et abondementPlan épargne entreprise et PERCOContrat de santé collectifPrévoyanceRetraite supplémentaire prise en charge à 100% par lemployeurConditions bancaires et assurances préférentiellesPolitique parentale avantageuse Ce que nous allons aimer chez vous Diplômé dun Bac+5 scientifique, vous possédez une expérience professionnelle de 3/5 ans en développements en Python et possédez une réelle expertise en Machine Learning/Deep Learning. Vous savez faire preuve dautonomie en conception et évaluation dalgorithmes et de modèles.Vous avez déjà travaillé en méthodologie de développement agile et vous maîtrisez langlais écrit et parlé. Autonome et organisé(e), vous faites preuve d'initiatives et d'esprit de synthèse. Vous possédez de bonnes qualités relationnelles et aimez travailler en équipe. Vous avez le souci du respect des normes et standards qualité.","
Contrat à durée indéterminée

Contrat travail
",unspecified,unspecified,unspecified,Unspecified,Expérience exigée de 36 Mois,Contrat à durée indéterminée,False
